time_s,src2_deadman
0,8
0.005,8
0.01,8
0.015,8
0.02,8
0.025,8
0.03,8
0.035,8
0.04,8
0.045,8
0.05,8
0.055,8
0.06,8
0.065,8
0.07,8
0.075,8
0.08,8
0.085,8
0.09,8
0.095,8
0.1,8
0.105,8
0.11,8
0.115,8
0.12,8
0.125,8
0.13,8
0.135,8
0.14,8
0.145,8
0.15,8
0.155,8
0.16,8
0.165,8
0.17,8
0.175,8
0.18,8
0.185,8
0.19,8
0.195,8
0.2,8
0.205,8
0.21,8
0.215,8
0.22,8
0.225,8
0.23,8
0.235,8
0.24,8
0.245,8
0.25,8
0.255,8
0.26,8
0.265,8
0.27,8
0.275,8
0.28,8
0.285,8
0.29,8
0.295,8
0.3,8
0.305,8
0.31,8
0.315,8
0.32,8
0.325,8
0.33,8
0.335,8
0.34,8
0.345,8
0.35,8
0.355,8
0.36,8
0.365,8
0.37,8
0.375,8
0.38,8
0.385,8
0.39,8
0.395,8
0.4,8
0.405,8
0.41,8
0.415,8
0.42,8
0.425,8
0.43,8
0.435,8
0.44,8
0.445,8
0.45,8
0.455,8
0.46,8
0.465,8
0.47,8
0.475,8
0.48,8
0.485,8
0.49,8
0.495,8
0.5,8
0.505,8
0.51,8
0.515,8
0.52,8
0.525,8
0.53,8
0.535,8
0.54,8
0.545,8
0.55,8
0.555,8
0.56,8
0.565,8
0.57,8
0.575,8
0.58,8
0.585,8
0.59,8
0.595,8
0.6,8
0.605,8
0.61,8
0.615,8
0.62,8
0.625,8
0.63,8
0.635,8
0.64,8
0.645,8
0.65,8
0.655,8
0.66,8
0.665,8
0.67,8
0.675,8
0.68,8
0.685,8
0.69,8
0.695,8
0.7,8
0.705,8
0.71,8
0.715,8
0.72,8
0.725,8
0.73,8
0.735,8
0.74,8
0.745,8
0.75,8
0.755,8
0.76,8
0.765,8
0.77,8
0.775,8
0.78,8
0.785,8
0.79,8
0.795,8
0.8,8
0.805,8
0.81,8
0.815,8
0.82,8
0.825,8
0.83,8
0.835,8
0.84,8
0.845,8
0.85,8
0.855,8
0.86,8
0.865,8
0.87,8
0.875,8
0.88,8
0.885,8
0.89,8
0.895,8
0.9,8
0.905,8
0.91,8
0.915,8
0.92,8
0.925,8
0.93,8
0.935,8
0.94,8
0.945,8
0.95,8
0.955,8
0.96,8
0.965,8
0.97,8
0.975,8
0.98,8
0.985,8
0.99,8
0.995,8
1,8
1.005,8
1.01,8
1.015,8
1.02,8
1.025,8
1.03,8
1.035,8
1.04,8
1.045,8
1.05,8
1.055,8
1.06,8
1.065,8
1.07,8
1.075,8
1.08,8
1.085,8
1.09,8
1.095,8
1.1,8
1.105,8
1.11,8
1.115,8
1.12,8
1.125,8
1.13,8
1.135,8
1.14,8
1.145,8
1.15,8
1.155,8
1.16,8
1.165,8
1.17,8
1.175,8
1.18,8
1.185,8
1.19,8
1.195,8
1.2,8
1.205,8
1.21,8
1.215,8
1.22,8
1.225,8
1.23,8
1.235,8
1.24,8
1.245,8
1.25,8
1.255,8
1.26,8
1.265,8
1.27,8
1.275,8
1.28,8
1.285,8
1.29,8
1.295,8
1.3,8
1.305,8
1.31,8
1.315,8
1.32,8
1.325,8
1.33,8
1.335,8
1.34,8
1.345,8
1.35,8
1.355,8
1.36,8
1.365,8
1.37,8
1.375,8
1.38,8
1.385,8
1.39,8
1.395,8
1.4,8
1.405,8
1.41,8
1.415,8
1.42,8
1.425,8
1.43,8
1.435,8
1.44,8
1.445,8
1.45,8
1.455,8
1.46,8
1.465,8
1.47,8
1.475,8
1.48,8
1.485,8
1.49,8
1.495,8
1.5,8
1.505,8
1.51,8
1.515,8
1.52,8
1.525,8
1.53,8
1.535,8
1.54,8
1.545,8
1.55,8
1.555,8
1.56,8
1.565,8
1.57,8
1.575,8
1.58,8
1.585,8
1.59,8
1.595,8
1.6,8
1.605,8
1.61,8
1.615,8
1.62,8
1.625,8
1.63,8
1.635,8
1.64,8
1.645,8
1.65,8
1.655,8
1.66,8
1.665,8
1.67,8
1.675,8
1.68,8
1.685,8
1.69,8
1.695,8
1.7,8
1.705,8
1.71,8
1.715,8
1.72,8
1.725,8
1.73,8
1.735,8
1.74,8
1.745,8
1.75,8
1.755,8
1.76,8
1.765,8
1.77,8
1.775,8
1.78,8
1.785,8
1.79,8
1.795,8
1.8,8
1.805,8
1.81,8
1.815,8
1.82,8
1.825,8
1.83,8
1.835,8
1.84,8
1.845,8
1.85,8
1.855,8
1.86,8
1.865,8
1.87,8
1.875,8
1.88,8
1.885,8
1.89,8
1.895,8
1.9,8
1.905,8
1.91,8
1.915,8
1.92,8
1.925,8
1.93,8
1.935,8
1.94,8
1.945,8
1.95,8
1.955,8
1.96,8
1.965,8
1.97,8
1.975,8
1.98,8
1.985,8
1.99,8
1.995,8
2,8
2.005,8
2.01,8
2.015,8
2.02,8
2.025,8
2.03,8
2.035,8
2.04,8
2.045,8
2.05,8
2.055,8
2.06,8
2.065,8
2.07,8
2.075,8
2.08,8
2.085,8
2.09,8
2.095,8
2.1,8
2.105,8
2.11,8
2.115,8
2.12,8
2.125,8
2.13,8
2.135,8
2.14,8
2.145,8
2.15,8
2.155,8
2.16,8
2.165,8
2.17,8
2.175,8
2.18,8
2.185,8
2.19,8
2.195,8
2.2,8
2.205,8
2.21,8
2.215,8
2.22,8
2.225,8
2.23,8
2.235,8
2.24,8
2.245,8
2.25,8
2.255,8
2.26,8
2.265,8
2.27,8
2.275,8
2.28,8
2.285,8
2.29,8
2.295,8
2.3,8
2.305,8
2.31,8
2.315,8
2.32,8
2.325,8
2.33,8
2.335,8
2.34,8
2.345,8
2.35,8
2.355,8
2.36,8
2.365,8
2.37,8
2.375,8
2.38,8
2.385,8
2.39,8
2.395,8
2.4,8
2.405,8
2.41,8
2.415,8
2.42,8
2.425,8
2.43,8
2.435,8
2.44,8
2.445,8
2.45,8
2.455,8
2.46,8
2.465,8
2.47,8
2.475,8
2.48,8
2.485,8
2.49,8
2.495,8
2.5,8
2.505,8
2.51,8
2.515,8
2.52,8
2.525,8
2.53,8
2.535,8
2.54,8
2.545,8
2.55,8
2.555,8
2.56,8
2.565,8
2.57,8
2.575,8
2.58,8
2.585,8
2.59,8
2.595,8
2.6,8
2.605,8
2.61,8
2.615,8
2.62,8
2.625,8
2.63,8
2.635,8
2.64,8
2.645,8
2.65,8
2.655,8
2.66,8
2.665,8
2.67,8
2.675,8
2.68,8
2.685,8
2.69,8
2.695,8
2.7,8
2.705,8
2.71,8
2.715,8
2.72,8
2.725,8
2.73,8
2.735,8
2.74,8
2.745,8
2.75,8
2.755,8
2.76,8
2.765,8
2.77,8
2.775,8
2.78,8
2.785,8
2.79,8
2.795,8
2.8,8
2.805,8
2.81,8
2.815,8
2.82,8
2.825,8
2.83,8
2.835,8
2.84,8
2.845,8
2.85,8
2.855,8
2.86,8
2.865,8
2.87,8
2.875,8
2.88,8
2.885,8
2.89,8
2.895,8
2.9,8
2.905,8
2.91,8
2.915,8
2.92,8
2.925,8
2.93,8
2.935,8
2.94,8
2.945,8
2.95,8
2.955,8
2.96,8
2.965,8
2.97,8
2.975,8
2.98,8
2.985,8
2.99,8
2.995,8
3,8
3.005,8
3.01,8
3.015,8
3.02,8
3.025,8
3.03,8
3.035,8
3.04,8
3.045,8
3.05,8
3.055,8
3.06,8
3.065,8
3.07,8
3.075,8
3.08,8
3.085,8
3.09,8
3.095,8
3.1,8
3.105,8
3.11,8
3.115,8
3.12,8
3.125,8
3.13,8
3.135,8
3.14,8
3.145,8
3.15,8
3.155,8
3.16,8
3.165,8
3.17,8
3.175,8
3.18,8
3.185,8
3.19,8
3.195,8
3.2,8
3.205,8
3.21,8
3.215,8
3.22,8
3.225,8
3.23,8
3.235,8
3.24,8
3.245,8
3.25,8
3.255,8
3.26,8
3.265,8
3.27,8
3.275,8
3.28,8
3.285,8
3.29,8
3.295,8
3.3,8
3.305,8
3.31,8
3.315,8
3.32,8
3.325,8
3.33,8
3.335,8
3.34,8
3.345,8
3.35,8
3.355,8
3.36,8
3.365,8
3.37,8
3.375,8
3.38,8
3.385,8
3.39,8
3.395,8
3.4,8
3.405,8
3.41,8
3.415,8
3.42,8
3.425,8
3.43,8
3.435,8
3.44,8
3.445,8
3.45,8
3.455,8
3.46,8
3.465,8
3.47,8
3.475,8
3.48,8
3.485,8
3.49,8
3.495,8
3.5,8
3.505,8
3.51,8
3.515,8
3.52,8
3.525,8
3.53,8
3.535,8
3.54,8
3.545,8
3.55,8
3.555,8
3.56,8
3.565,8
3.57,8
3.575,8
3.58,8
3.585,8
3.59,8
3.595,8
3.6,8
3.605,8
3.61,8
3.615,8
3.62,8
3.625,8
3.63,8
3.635,8
3.64,8
3.645,8
3.65,8
3.655,8
3.66,8
3.665,8
3.67,8
3.675,8
3.68,8
3.685,8
3.69,8
3.695,8
3.7,8
3.705,8
3.71,8
3.715,8
3.72,8
3.725,8
3.73,8
3.735,8
3.74,8
3.745,8
3.75,8
3.755,8
3.76,8
3.765,8
3.77,8
3.775,8
3.78,8
3.785,8
3.79,8
3.795,8
3.8,8
3.805,8
3.81,8
3.815,8
3.82,8
3.825,8
3.83,8
3.835,8
3.84,8
3.845,8
3.85,8
3.855,8
3.86,8
3.865,8
3.87,8
3.875,8
3.88,8
3.885,8
3.89,8
3.895,8
3.9,8
3.905,8
3.91,8
3.915,8
3.92,8
3.925,8
3.93,8
3.935,8
3.94,8
3.945,8
3.95,8
3.955,8
3.96,8
3.965,8
3.97,8
3.975,8
3.98,8
3.985,8
3.99,8
3.995,8
4,8
4.005,8
4.01,8
4.015,8
4.02,8
4.025,8
4.03,8
4.035,8
4.04,8
4.045,8
4.05,8
4.055,8
4.06,8
4.065,8
4.07,8
4.075,8
4.08,8
4.085,8
4.09,8
4.095,8
4.1,8
4.105,8
4.11,8
4.115,8
4.12,8
4.125,8
4.13,8
4.135,8
4.14,8
4.145,8
4.15,8
4.155,8
4.16,8
4.165,8
4.17,8
4.175,8
4.18,8
4.185,8
